age,tenure,performance,attrition,salary,department
46.0,4.0,0.4516879322849995,Regretted,87700.0,IT
29.0,0.0,,Retrained,35000.0,Marketing
48.0,13.0,0.596787787744604,Retrained,75500.0,Finance
46.0,8.0,0.520667992581403,Retrained,29400.0,Marketing
24.0,0.0,,Retrained,64500.0,Marketing
31.0,2.0,0.20657271358453402,Unregretted,64800.0,Marketing
45.0,7.0,0.41229081721816924,Retrained,77700.0,IT
,1.0,0.5447341222724357,Retrained,72900.0,Finance
32.0,4.0,0.38482095782367504,Retrained,81800.0,IT
38.0,15.0,0.34596914479418134,Retrained,69300.0,Operations
35.0,1.0,0.35155564334554096,Retrained,74300.0,Finance
44.0,0.0,,Retrained,65400.0,Marketing
24.0,4.0,0.31128941342324074,Retrained,83400.0,IT
49.0,6.0,0.2351495409672098,Unregretted,42300.0,HR
41.0,1.0,0.3463934599131341,Retrained,63600.0,Marketing
51.0,2.0,0.5857510472913305,Retrained,77000.0,Finance
36.0,3.0,0.28443822129420493,Retrained,52000.0,HR
42.0,1.0,0.4764173222968307,Retrained,44700.0,HR
37.0,4.0,0.4593512746370996,Retrained,63400.0,Operations
47.0,1.0,0.4371205181266556,Retrained,59300.0,Finance
33.0,1.0,0.6679852473713281,Retrained,59900.0,HR
24.0,0.0,,Retrained,35600.0,Marketing
52.0,9.0,0.39382393595627074,Retrained,55100.0,Finance
48.0,3.0,0.2428547763188657,Unregretted,68900.0,IT
34.0,2.0,0.3789699635004223,Retrained,72000.0,IT
39.0,5.0,0.053262861694553264,Unregretted,63000.0,Operations
42.0,4.0,0.6100507195765988,Retrained,64000.0,IT
38.0,1.0,0.8247590596359575,Regretted,76500.0,IT
49.0,20.0,0.6442640440281896,Regretted,56800.0,Operations
,1.0,0.3239416158178311,Retrained,71500.0,Finance
33.0,1.0,0.2915534735371635,Retrained,35500.0,Marketing
45.0,2.0,0.5589320628701069,Regretted,68900.0,Finance
,8.0,0.7578569093800737,Retrained,57300.0,Finance
46.0,3.0,0.3754273685473957,Retrained,72600.0,Finance
34.0,4.0,0.3874992786698071,Retrained,64300.0,Operations
50.0,4.0,0.4978325750993154,Retrained,80300.0,IT
35.0,13.0,0.5312127385110709,Regretted,60000.0,Operations
33.0,1.0,0.3584474765775256,Retrained,69300.0,Finance
45.0,16.0,0.5012025320162358,Retrained,70700.0,IT
32.0,1.0,0.5721195708242873,Retrained,67300.0,IT
33.0,2.0,0.30305802080361643,Regretted,33000.0,HR
40.0,0.0,,Retrained,49200.0,HR
31.0,1.0,0.3750289095381749,Retrained,46200.0,HR
45.0,11.0,0.43732720736392783,Retrained,42300.0,Operations
43.0,4.0,0.7651680129546151,Retrained,86000.0,IT
45.0,2.0,0.12348043396319512,Unregretted,55400.0,Finance
45.0,4.0,0.6980263856057355,Retrained,73400.0,IT
33.0,9.0,0.4976968243265435,Retrained,70300.0,Operations
24.0,0.0,,Retrained,48500.0,Marketing
,2.0,0.5564759555838744,Retrained,57900.0,HR
45.0,11.0,0.5951219246299313,Retrained,74700.0,IT
37.0,2.0,0.17440374319861515,Unregretted,50900.0,Finance
53.0,15.0,0.46208987067746404,Retrained,95300.0,Marketing
32.0,0.0,,Retrained,84700.0,Marketing
34.0,3.0,0.4259403811619243,Retrained,41500.0,HR
29.0,2.0,0.45987009036142473,Retrained,61700.0,HR
49.0,10.0,0.4139039389109705,Retrained,64000.0,Finance
33.0,3.0,0.41345039484659285,Regretted,78700.0,IT
38.0,1.0,0.4295571226578408,Retrained,49700.0,HR
39.0,2.0,0.4286184154966015,Regretted,32300.0,Marketing
23.0,2.0,0.5034377870746997,Retrained,62900.0,HR
31.0,1.0,0.39143583839287976,Retrained,53900.0,Finance
46.0,4.0,0.5725710450734941,Retrained,61100.0,Finance
49.0,4.0,0.6733788096842271,Regretted,70500.0,Finance
34.0,1.0,0.7292776545617561,Retrained,83700.0,Finance
41.0,6.0,0.33955401791369494,Retrained,63000.0,Finance
37.0,2.0,0.5947359633414877,Retrained,84000.0,IT
32.0,0.0,,Retrained,50100.0,Marketing
53.0,14.0,0.7340343816374749,Retrained,81200.0,IT
33.0,0.0,,Retrained,79800.0,Marketing
32.0,1.0,0.24123662492054956,Unregretted,60500.0,Finance
35.0,1.0,0.36702539487309943,Retrained,25200.0,Marketing
49.0,5.0,0.45111890388689274,Retrained,59200.0,HR
50.0,21.0,0.6378866612554264,Regretted,72600.0,IT
46.0,9.0,0.333012133260497,Retrained,62700.0,Finance
42.0,1.0,0.440639802715553,Retrained,36100.0,HR
46.0,3.0,0.6456447654392833,Retrained,73500.0,Finance
27.0,0.0,,Unregretted,45000.0,HR
33.0,5.0,0.2280220612905452,Unregretted,30200.0,Marketing
26.0,3.0,0.4349474960838515,Retrained,80400.0,IT
45.0,11.0,0.35276994272378814,Retrained,67600.0,Marketing
36.0,6.0,0.4340770454528663,Regretted,82300.0,IT
47.0,0.0,,Unregretted,27200.0,HR
50.0,14.0,0.5827725564904634,Retrained,50100.0,Marketing
28.0,1.0,0.4411837842205008,Retrained,57800.0,Finance
29.0,2.0,0.4368613012004822,Retrained,47900.0,HR
25.0,1.0,0.6265851741277965,Retrained,81100.0,Finance
